epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,13.9398,2.28012,3.59501,0.7199,3.08576,2.55158,0.34043,0.04848,0.18343,0.06051,0.42553,0.06061,0.22655,0.08477,2.28588,4.15873,0.62774,3.0163,2.65993,8e-05,8e-05,8e-05
2,19.6083,2.18664,3.79128,0.71331,3.01734,2.44869,0.57746,0.12424,0.32769,0.13048,0.57746,0.12424,0.33505,0.11581,2.00656,4.0626,0.62595,2.3836,2.39712,0.000178218,0.000178218,0.000178218
3,25.5696,1.9367,3.63193,0.70871,2.35455,2.14548,0.39233,0.58889,0.41936,0.17617,0.39447,0.44848,0.31964,0.09085,1.99582,4.02654,0.6177,1.64211,2.28857,0.000274456,0.000274456,0.000274456
4,31.4376,1.33203,3.28074,0.7063,1.27414,1.67485,0.63742,0.60731,0.59697,0.32177,0.42537,0.51818,0.37227,0.10238,1.8522,3.77205,0.62357,1.1915,2.54949,0.000368714,0.000368714,0.000368714
5,37.6775,1.25741,2.78007,0.70588,1.04334,1.57349,0.5069,0.64545,0.56497,0.27937,0.53413,0.64848,0.54467,0.15243,2.05308,3.64166,0.62786,1.28791,2.83815,0.000460992,0.000460992,0.000460992
6,43.6966,1.1837,2.47333,0.70362,0.98511,1.51922,0.621,0.78788,0.69039,0.38598,0.49919,0.63333,0.47932,0.14884,1.5866,3.41021,0.65367,1.30026,2.1502,0.00055129,0.00055129,0.00055129
7,49.6956,1.15419,2.34013,0.70098,0.96191,1.49516,0.37562,0.55238,0.3673,0.14037,0.42697,0.5697,0.42305,0.14098,2.25884,3.44906,0.64868,2.65106,3.01594,0.000639608,0.000639608,0.000639608
8,55.3958,1.22839,2.34135,0.69275,0.98148,1.52483,0.51934,0.62121,0.57073,0.2322,0.47265,0.59481,0.51846,0.16386,1.83094,3.10085,0.6763,4.01205,2.62639,0.000725946,0.000725946,0.000725946
9,61.1983,1.07186,2.25354,0.69313,0.85894,1.44781,0.63983,0.70606,0.72444,0.32159,0.595,0.66061,0.64445,0.25802,1.84628,2.7946,0.66572,4.91983,2.69183,0.000810304,0.000810304,0.000810304
10,67.149,1.07544,1.94991,0.69057,0.8624,1.46658,0.50957,0.72727,0.58518,0.30276,0.45236,0.69394,0.47207,0.17423,1.5418,2.6622,0.59733,3.69679,2.34927,0.000892682,0.000892682,0.000892682
11,73.0888,1.06515,1.90162,0.69782,0.86719,1.47625,0.61482,0.75152,0.71142,0.39838,0.52264,0.69697,0.53578,0.22984,1.63598,2.70341,0.56408,2.91865,2.61567,0.00097308,0.00097308,0.00097308
12,78.8625,1.09696,2.00907,0.68623,0.89453,1.47635,0.70067,0.70225,0.7189,0.39719,0.59932,0.63004,0.57177,0.22617,1.54169,2.71151,0.55074,2.03359,2.5006,0.0010515,0.0010515,0.0010515
13,84.7521,1.12957,1.73457,0.67144,0.94726,1.50633,0.6918,0.83636,0.80071,0.50375,0.60372,0.71095,0.6079,0.29091,1.24311,2.17454,0.52228,1.93564,2.21833,0.00112794,0.00112794,0.00112794
14,90.6556,1.0981,1.62835,0.66935,0.85705,1.45378,0.6,0.71212,0.68878,0.365,0.60068,0.73939,0.6689,0.35811,1.67795,2.03828,0.52059,3.63194,2.86637,0.00120239,0.00120239,0.00120239
15,96.3746,1.08982,1.5869,0.66526,0.86579,1.47122,0.36016,0.55455,0.44167,0.19059,0.30731,0.58182,0.36879,0.17839,1.93728,2.85631,0.59467,3.22718,2.83985,0.00127487,0.00127487,0.00127487
16,102.531,1.09873,1.71118,0.6503,0.90681,1.46266,0.624,0.78452,0.72468,0.42546,0.51992,0.67273,0.53541,0.27395,1.48583,2.2969,0.43449,2.14829,2.27214,0.00134537,0.00134537,0.00134537
17,108.428,1.14185,1.52476,0.64406,0.93196,1.49876,0.68818,0.76241,0.76449,0.38649,0.56904,0.65152,0.5794,0.26683,1.54252,2.65924,0.43499,2.38743,2.39748,0.00141389,0.00141389,0.00141389
18,114.239,1.10581,1.55938,0.62196,0.92977,1.46768,0.59769,0.71818,0.68002,0.39431,0.57162,0.75152,0.62093,0.34783,1.58859,1.87083,0.37256,4.09602,2.59668,0.00148043,0.00148043,0.00148043
19,120.035,1.10077,1.4604,0.61452,0.89484,1.48157,0.55644,0.57782,0.54176,0.1958,0.47164,0.56534,0.4656,0.22074,2.16162,2.89446,0.46414,2.64571,3.47273,0.00154498,0.00154498,0.00154498
20,125.884,1.1856,1.57039,0.62999,0.97255,1.53404,0.53356,0.63333,0.60912,0.29813,0.54699,0.62727,0.61453,0.30617,1.94589,2.32093,0.45265,2.92688,2.91681,0.00160756,0.00160756,0.00160756
21,132.07,1.05694,1.43155,0.60531,0.93994,1.46003,0.2743,0.41515,0.26894,0.08052,0.3849,0.62727,0.44154,0.21533,2.79272,2.89642,0.37678,12.3363,4.24608,0.001604,0.001604,0.001604
22,137.974,1.11878,1.36924,0.58975,0.95513,1.49147,0.45288,0.74242,0.55007,0.22289,0.38594,0.66471,0.38242,0.17703,1.91042,2.89329,0.22208,6.32447,3.2186,0.0015842,0.0015842,0.0015842
23,143.831,1.04825,1.40587,0.59609,0.8908,1.45766,0.47191,0.53333,0.45341,0.17085,0.54272,0.61501,0.58131,0.32197,2.42556,2.17874,0.36317,4.85926,4.25188,0.0015644,0.0015644,0.0015644
24,149.687,1.05142,1.31834,0.58942,0.8932,1.43921,0.06655,0.45455,0.04848,0.01542,0.11582,0.72727,0.10664,0.05545,2.95648,2.5485,0.36623,15.0952,4.54585,0.0015446,0.0015446,0.0015446
25,155.551,1.04845,1.41977,0.5552,0.88424,1.41128,0.10065,0.45152,0.08053,0.03099,0.12901,0.50606,0.11528,0.05544,2.38007,2.56472,0.39129,7.10999,3.52966,0.0015248,0.0015248,0.0015248
26,161.425,1.05167,1.24813,0.56305,0.8804,1.4236,0.30377,0.58485,0.26796,0.11999,0.3202,0.63939,0.30013,0.14896,1.90948,2.40699,0.39258,3.85819,2.81756,0.001505,0.001505,0.001505
27,167.472,1.10479,1.28888,0.55363,0.87034,1.48889,0.25356,0.30676,0.17699,0.05043,0.37617,0.52727,0.35582,0.13968,3.13007,2.9451,0.39964,6.82953,4.68004,0.0014852,0.0014852,0.0014852
28,173.483,1.08848,1.40646,0.51367,0.86385,1.44373,0.60752,0.77396,0.68999,0.37667,0.55372,0.71212,0.5921,0.33562,1.50658,2.14464,0.33783,2.53937,2.10074,0.0014654,0.0014654,0.0014654
29,179.314,1.04651,1.3045,0.52565,0.84749,1.45037,0.633,0.75152,0.7461,0.44742,0.60535,0.68788,0.6683,0.38419,1.47548,1.84196,0.33061,1.81814,2.07012,0.0014456,0.0014456,0.0014456
30,185.351,1.01413,1.27826,0.50402,0.84869,1.40527,0.65319,0.84242,0.76314,0.41693,0.57744,0.73939,0.65945,0.37971,1.47356,1.95701,0.2563,2.81771,2.25305,0.0014258,0.0014258,0.0014258
31,191.075,0.96878,1.28947,0.48688,0.81121,1.35916,0.76981,0.86061,0.86576,0.54056,0.7225,0.75152,0.73037,0.49051,1.29847,1.35502,0.26173,1.38746,1.93202,0.001406,0.001406,0.001406
32,197.565,0.96174,1.17755,0.48998,0.81073,1.3898,0.80784,0.89179,0.87379,0.57894,0.66831,0.73879,0.69157,0.45479,1.25609,1.69751,0.28395,1.49209,1.8536,0.0013862,0.0013862,0.0013862
33,203.267,1.03648,1.26813,0.48259,0.84699,1.41601,0.69256,0.69394,0.73462,0.35214,0.6272,0.60303,0.63393,0.39672,1.8921,2.08256,0.26343,1.69716,2.96073,0.0013664,0.0013664,0.0013664
34,209.075,0.96567,1.209,0.4635,0.85663,1.37206,0.76128,0.87273,0.87847,0.55231,0.70307,0.73186,0.76632,0.52044,1.3771,1.51899,0.26444,1.06161,2.01466,0.0013466,0.0013466,0.0013466
35,214.952,0.97983,1.1386,0.46065,0.81506,1.36368,0.736,0.81515,0.8417,0.48197,0.68987,0.7697,0.75825,0.4724,1.52988,1.70461,0.24326,1.08666,2.32323,0.0013268,0.0013268,0.0013268
36,220.862,1.0145,1.12589,0.44072,0.83775,1.36758,0.78915,0.8,0.85424,0.53962,0.76591,0.7,0.77769,0.50224,1.38005,1.60146,0.41144,1.01984,1.99887,0.001307,0.001307,0.001307
37,226.731,0.96693,1.09861,0.45701,0.80481,1.36295,0.7557,0.80614,0.83545,0.46364,0.69499,0.77334,0.72564,0.52636,1.49067,1.31685,0.23967,1.01978,2.04889,0.0012872,0.0012872,0.0012872
38,232.728,0.99533,1.11269,0.43085,0.88021,1.37882,0.78111,0.84346,0.8859,0.57288,0.71154,0.7697,0.75373,0.51543,1.1637,1.29208,0.23192,1.17123,1.70329,0.0012674,0.0012674,0.0012674
39,238.703,0.97924,1.27324,0.44546,0.80745,1.38029,0.79271,0.88182,0.90621,0.65553,0.73964,0.79697,0.80254,0.51308,1.05754,1.37718,0.17075,1.01249,1.53558,0.0012476,0.0012476,0.0012476
40,244.46,0.9359,1.09408,0.4253,0.76233,1.36908,0.84515,0.85758,0.9061,0.65183,0.75512,0.76622,0.79016,0.55871,1.06284,1.29336,0.22432,0.75034,1.54324,0.0012278,0.0012278,0.0012278
41,250.395,0.97946,1.06263,0.3985,0.80491,1.38148,0.81855,0.87273,0.89447,0.58182,0.7404,0.79394,0.74751,0.5407,1.17193,1.21693,0.22954,1.04605,1.76862,0.001208,0.001208,0.001208
42,256.234,0.93549,1.10751,0.39218,0.7683,1.3307,0.79257,0.86667,0.86765,0.58038,0.74516,0.77973,0.75635,0.48147,1.18477,1.57552,0.23004,1.1271,1.73584,0.0011882,0.0011882,0.0011882
43,262.588,0.95192,1.2239,0.40945,0.78249,1.36525,0.81796,0.85152,0.90607,0.64921,0.75248,0.79228,0.81769,0.54341,1.0736,1.3762,0.23765,1.09466,1.51972,0.0011684,0.0011684,0.0011684
44,268.33,0.97865,1.08659,0.4294,0.81573,1.38842,0.78067,0.85455,0.8948,0.62185,0.7009,0.77273,0.76144,0.5422,1.14665,1.57026,0.31263,0.96158,1.6238,0.0011486,0.0011486,0.0011486
45,274.13,0.93204,1.02212,0.39621,0.77832,1.3453,0.8499,0.87273,0.91992,0.65998,0.80821,0.79697,0.82692,0.59057,1.1011,1.2995,0.21951,0.92898,1.57513,0.0011288,0.0011288,0.0011288
46,280.051,0.91531,1.00981,0.39369,0.73532,1.33368,0.81769,0.85624,0.89004,0.6064,0.69453,0.72727,0.74616,0.49581,1.22145,1.94784,0.33758,0.95313,1.70888,0.001109,0.001109,0.001109
47,285.859,0.95072,0.9654,0.38916,0.81196,1.39703,0.85712,0.86061,0.91321,0.68316,0.74924,0.79091,0.76746,0.54421,0.96741,1.27783,0.18097,0.78189,1.37019,0.0010892,0.0010892,0.0010892
48,291.521,0.89701,0.97471,0.37057,0.73756,1.31414,0.80392,0.8821,0.88993,0.58631,0.71424,0.80909,0.78272,0.55399,1.24503,1.2995,0.2167,0.93348,1.80427,0.0010694,0.0010694,0.0010694
49,297.401,0.92905,1.10571,0.36943,0.77701,1.33969,0.90325,0.91212,0.94693,0.63852,0.81368,0.82424,0.83892,0.62452,1.15588,1.06398,0.16109,0.78369,1.71547,0.0010496,0.0010496,0.0010496
50,303.28,0.88275,1.03912,0.37761,0.72775,1.29679,0.82523,0.91573,0.91958,0.61698,0.77607,0.86118,0.83712,0.60319,1.15992,0.99723,0.16412,0.90054,1.58881,0.0010298,0.0010298,0.0010298
51,309.133,0.9157,1.06521,0.36696,0.75554,1.30358,0.85017,0.87695,0.92732,0.65851,0.76084,0.79091,0.77663,0.59922,0.99521,1.06364,0.16614,0.72047,1.35214,0.00101,0.00101,0.00101
52,314.897,0.9365,1.0368,0.35911,0.74451,1.36794,0.81629,0.87518,0.90615,0.65634,0.71671,0.77273,0.77692,0.55268,1.08912,1.37985,0.20666,0.73271,1.46667,0.0009902,0.0009902,0.0009902
53,320.748,0.88899,1.07998,0.36964,0.74179,1.32626,0.90229,0.8395,0.90895,0.64982,0.82067,0.7627,0.78696,0.59353,1.09982,1.24005,0.24208,0.64237,1.56658,0.0009704,0.0009704,0.0009704
54,327.083,0.93211,1.05174,0.36449,0.73617,1.33232,0.90603,0.84726,0.91681,0.69822,0.81076,0.76667,0.80434,0.58887,0.97796,1.27513,0.29876,0.60615,1.35023,0.0009506,0.0009506,0.0009506
55,332.986,0.8971,1.07604,0.3478,0.72122,1.31407,0.8398,0.92727,0.93625,0.69371,0.77121,0.81515,0.7998,0.60308,1.04283,1.20737,0.19576,0.62678,1.42155,0.0009308,0.0009308,0.0009308
56,338.846,0.88851,0.89762,0.3528,0.72078,1.29984,0.89024,0.87273,0.93101,0.66153,0.78701,0.85455,0.83919,0.6209,1.08071,1.08716,0.14197,0.74725,1.47785,0.000911,0.000911,0.000911
57,344.81,0.89454,0.95619,0.3526,0.74951,1.30887,0.90308,0.85758,0.93829,0.72501,0.76283,0.79697,0.8078,0.63264,0.92207,1.08777,0.17608,0.6664,1.32876,0.0008912,0.0008912,0.0008912
58,350.683,0.87038,0.88755,0.35007,0.71309,1.28697,0.86999,0.89225,0.93323,0.70832,0.81123,0.83345,0.85898,0.63944,0.96874,0.99792,0.12666,0.65607,1.37752,0.0008714,0.0008714,0.0008714
59,356.621,0.82858,0.92299,0.33029,0.66816,1.28543,0.79952,0.88788,0.88787,0.6493,0.74376,0.82121,0.7987,0.57328,1.05935,1.36665,0.1821,0.70874,1.47111,0.0008516,0.0008516,0.0008516
60,362.684,0.90142,0.93291,0.34038,0.72176,1.30774,0.90069,0.87273,0.92787,0.71342,0.85863,0.80983,0.86462,0.65625,0.99902,1.0059,0.24144,0.62266,1.3689,0.0008318,0.0008318,0.0008318
61,368.602,0.87192,0.87287,0.31577,0.70706,1.28994,0.89728,0.88788,0.93148,0.73858,0.82845,0.83333,0.83726,0.65104,0.89199,1.02504,0.18214,0.52679,1.26491,0.000812,0.000812,0.000812
62,374.505,0.92084,0.82702,0.37712,0.73074,1.37502,0.90963,0.8697,0.91859,0.71775,0.81342,0.80589,0.81853,0.63145,0.94314,1.04165,0.19389,0.56876,1.31,0.0007922,0.0007922,0.0007922
63,380.386,0.86129,1.02498,0.33077,0.70215,1.30442,0.904,0.88182,0.92079,0.7109,0.7931,0.83636,0.81056,0.61259,0.96542,1.04209,0.22062,0.56864,1.33611,0.0007724,0.0007724,0.0007724
64,386.275,0.84559,0.87319,0.33982,0.65027,1.28216,0.83523,0.89091,0.90122,0.70368,0.79545,0.84848,0.85056,0.63439,0.91199,1.03394,0.18584,0.6061,1.27327,0.0007526,0.0007526,0.0007526
65,392.567,0.82399,0.88093,0.32241,0.65168,1.25598,0.918,0.85455,0.92234,0.71703,0.78652,0.84848,0.83391,0.64056,0.90663,0.91117,0.18273,0.57994,1.28015,0.0007328,0.0007328,0.0007328
66,398.558,0.84869,0.8831,0.33873,0.69593,1.27379,0.8895,0.88788,0.92037,0.7271,0.79383,0.82727,0.81802,0.63188,0.87651,0.95641,0.1567,0.53357,1.2589,0.000713,0.000713,0.000713
67,404.404,0.83777,0.92397,0.31523,0.71241,1.27383,0.86686,0.88788,0.90749,0.72747,0.81953,0.83939,0.8523,0.66371,0.84242,0.8387,0.13019,0.54441,1.23345,0.0006932,0.0006932,0.0006932
68,410.289,0.8187,0.85539,0.31999,0.65202,1.23898,0.88159,0.90606,0.92578,0.74834,0.80526,0.82727,0.83966,0.6415,0.83796,0.98442,0.10696,0.50897,1.21732,0.0006734,0.0006734,0.0006734
69,416.22,0.85458,0.76253,0.30065,0.6925,1.27668,0.87708,0.90814,0.93664,0.74849,0.81846,0.84705,0.85735,0.66731,0.83752,0.92751,0.12542,0.52148,1.22628,0.0006536,0.0006536,0.0006536
70,422.427,0.80846,0.87441,0.30114,0.67024,1.24631,0.893,0.9105,0.93505,0.74401,0.81591,0.83268,0.83662,0.64958,0.86286,0.94459,0.14093,0.51431,1.24313,0.0006338,0.0006338,0.0006338
71,428.404,0.8539,0.86454,0.29252,0.66687,1.30385,0.88667,0.91212,0.93109,0.75428,0.81281,0.83636,0.84049,0.64204,0.83454,0.98285,0.14881,0.48886,1.20675,0.000614,0.000614,0.000614
72,434.264,0.80911,0.84427,0.30358,0.65696,1.23877,0.86895,0.92424,0.92406,0.74507,0.80342,0.85455,0.85051,0.64731,0.82479,0.96459,0.19359,0.49239,1.18175,0.0005942,0.0005942,0.0005942
73,440.087,0.81228,0.81847,0.31953,0.65172,1.23745,0.86804,0.89697,0.90997,0.72503,0.78592,0.81212,0.7952,0.61989,0.86373,0.95755,0.18712,0.54065,1.23014,0.0005744,0.0005744,0.0005744
74,445.953,0.84015,0.67442,0.31681,0.66192,1.28395,0.89058,0.88788,0.9141,0.73627,0.80851,0.80606,0.81075,0.6204,0.87525,0.96687,0.2044,0.52578,1.24752,0.0005546,0.0005546,0.0005546
75,451.816,0.85828,0.87699,0.35308,0.68874,1.30138,0.88241,0.92121,0.94392,0.75095,0.80671,0.85455,0.86397,0.65529,0.87741,1.00443,0.17786,0.49945,1.23242,0.0005348,0.0005348,0.0005348
76,458.096,0.77543,0.78619,0.28587,0.63161,1.24119,0.90606,0.88182,0.93953,0.75729,0.80673,0.83636,0.84711,0.65548,0.82291,0.96631,0.14881,0.49299,1.18693,0.000515,0.000515,0.000515
77,464.029,0.81312,0.70529,0.3027,0.65867,1.24547,0.91567,0.85758,0.91717,0.74837,0.84722,0.79394,0.83868,0.6524,0.80703,0.95421,0.16579,0.50962,1.19027,0.0004952,0.0004952,0.0004952
78,469.926,0.76777,0.72818,0.31423,0.63159,1.22437,0.89871,0.89394,0.94184,0.75887,0.82341,0.79394,0.82626,0.65023,0.81247,1.00933,0.16794,0.48652,1.19836,0.0004754,0.0004754,0.0004754
79,475.759,0.78503,0.74987,0.32484,0.65388,1.24201,0.87913,0.93636,0.94933,0.76584,0.79662,0.84848,0.83309,0.65492,0.81476,0.90738,0.11335,0.49,1.19144,0.0004556,0.0004556,0.0004556
80,481.828,0.79939,0.7589,0.29878,0.63259,1.24392,0.88657,0.9237,0.94743,0.77023,0.81371,0.84545,0.8305,0.65923,0.80864,0.91706,0.11837,0.47574,1.18776,0.0004358,0.0004358,0.0004358
81,488.362,0.76989,0.71017,0.30631,0.60678,1.22236,0.85122,0.93333,0.9417,0.75248,0.75789,0.87273,0.83716,0.66301,0.81305,0.9153,0.10932,0.48586,1.169,0.000416,0.000416,0.000416
82,494.19,0.76643,0.75411,0.2909,0.6436,1.23114,0.9226,0.86667,0.92553,0.74787,0.85887,0.80909,0.84873,0.66997,0.81415,0.87122,0.14211,0.48149,1.17337,0.0003962,0.0003962,0.0003962
83,500.048,0.75883,0.73278,0.29435,0.60046,1.20754,0.9125,0.88485,0.91817,0.74157,0.85313,0.82727,0.84479,0.66811,0.82991,0.89853,0.135,0.49648,1.17893,0.0003764,0.0003764,0.0003764
84,505.923,0.77742,0.68216,0.26712,0.60791,1.24944,0.88856,0.91818,0.93208,0.75618,0.81525,0.84242,0.83064,0.65593,0.82335,0.9238,0.12944,0.48036,1.18281,0.0003566,0.0003566,0.0003566
85,511.882,0.72806,0.71537,0.31239,0.61634,1.22143,0.89381,0.91818,0.92935,0.76313,0.83186,0.85455,0.84817,0.66706,0.7936,0.9134,0.13229,0.48123,1.15372,0.0003368,0.0003368,0.0003368
86,518.008,0.78083,0.68196,0.26422,0.62573,1.23326,0.93791,0.86975,0.9176,0.75215,0.88908,0.82581,0.84985,0.66008,0.81227,0.90869,0.1229,0.5174,1.17561,0.000317,0.000317,0.000317
87,524.03,0.73804,0.64892,0.2722,0.60948,1.21113,0.93182,0.8697,0.91303,0.75319,0.87013,0.81212,0.83587,0.65686,0.80492,0.92131,0.11813,0.52814,1.16295,0.0002972,0.0002972,0.0002972
88,530.022,0.74107,0.7111,0.26654,0.59195,1.21104,0.90364,0.88788,0.92009,0.74127,0.83692,0.82424,0.82501,0.6645,0.81135,0.90904,0.11961,0.49055,1.18018,0.0002774,0.0002774,0.0002774
89,536.013,0.7637,0.76431,0.27065,0.6229,1.23298,0.88824,0.90606,0.9273,0.747,0.83813,0.84725,0.86854,0.68713,0.79499,0.84116,0.1123,0.48414,1.16473,0.0002576,0.0002576,0.0002576
90,541.877,0.74767,0.68156,0.27426,0.62121,1.20208,0.91839,0.87879,0.92867,0.7591,0.85078,0.81818,0.86035,0.67264,0.77328,0.84523,0.09962,0.47042,1.13307,0.0002378,0.0002378,0.0002378
91,551.821,0.73757,0.72646,0.29719,0.79401,1.36955,0.90958,0.88398,0.92553,0.7366,0.8594,0.80303,0.81703,0.64415,0.90399,0.88113,0.0835,0.51471,1.26667,0.000218,0.000218,0.000218
92,557.746,0.66659,0.6942,0.30619,0.56961,1.29765,0.90205,0.89697,0.9271,0.73518,0.84892,0.81734,0.83529,0.64723,0.91835,0.86765,0.10352,0.51749,1.2926,0.0001982,0.0001982,0.0001982
93,563.398,0.65155,0.64557,0.21732,0.50453,1.2418,0.92109,0.88485,0.92911,0.76059,0.86116,0.82727,0.84966,0.6732,0.80399,0.81984,0.10077,0.46766,1.16612,0.0001784,0.0001784,0.0001784
94,569.061,0.71345,0.58504,0.20186,0.50041,1.33696,0.89851,0.91212,0.93365,0.76808,0.84424,0.82424,0.84054,0.67984,0.79769,0.85007,0.09603,0.45572,1.15751,0.0001586,0.0001586,0.0001586
95,574.786,0.65783,0.59855,0.19251,0.46636,1.26214,0.90751,0.90606,0.93215,0.7617,0.82102,0.83406,0.82882,0.68045,0.81335,0.85941,0.09374,0.46568,1.17397,0.0001388,0.0001388,0.0001388
96,580.499,0.62682,0.51226,0.1592,0.42354,1.18267,0.89349,0.91515,0.93576,0.76431,0.8284,0.84848,0.85003,0.68417,0.80512,0.85066,0.09617,0.46645,1.16379,0.000119,0.000119,0.000119
97,586.383,0.67017,0.52676,0.1852,0.46882,1.23688,0.9112,0.90303,0.93801,0.76992,0.84226,0.84138,0.84653,0.68454,0.79259,0.87674,0.09748,0.45826,1.14813,9.92e-05,9.92e-05,9.92e-05
98,592.08,0.63226,0.51997,0.19675,0.42693,1.2194,0.90934,0.90606,0.93961,0.7725,0.83879,0.83636,0.8435,0.68308,0.78729,0.8946,0.09664,0.44643,1.14041,7.94e-05,7.94e-05,7.94e-05
99,597.871,0.63036,0.5643,0.21133,0.45527,1.21457,0.90075,0.90753,0.94058,0.77473,0.82375,0.84545,0.84535,0.6852,0.78599,0.88392,0.09861,0.44777,1.14114,5.96e-05,5.96e-05,5.96e-05
100,603.555,0.62785,0.58717,0.17566,0.41485,1.24679,0.91699,0.89394,0.93921,0.77348,0.82791,0.84848,0.84565,0.68106,0.78858,0.87762,0.09897,0.44843,1.1438,3.98e-05,3.98e-05,3.98e-05
